Queue size = 16384
Max CL_DEVICE_MAX_WORK_GROUP_SIZE = 256
Max CL_DEVICE_MAX_WORK_ITEM_SIZES = 256, 256, 256
Max CL_DEVICE_LOCAL_MEM_SIZE = 32768 bytes
Transform Size = 8192
Building OpenCL program with options:  -DWG_SIZE=32 -DLOCAL_PROPAGATION_DEPTH=8 -DCARRY_WORKER=1024 -DLOCAL_PROPAGATION_DEPTH_DIV4=2 -DLOCAL_PROPAGATION_DEPTH_DIV4_MIN=1 -DLOCAL_PROPAGATION_DEPTH_DIV2=2 -DLOCAL_PROPAGATION_DEPTH_DIV2_MIN=3 -DWORKER_NTT=2048 -DWORKER_NTT_2_STEPS=512 -DMODULUS_P=132049 -DTRANSFORM_SIZE_N=8192 -DLOCAL_SIZE=256 -DLOCAL_SIZE2=256 -DLOCAL_SIZE3=256
OpenCL program built successfully from: /Users/fricadev/PrMers/kernels/prmers.cl
Compiled Kernels (16):
  - kernel_sub2
  - kernel_carry
  - kernel_carry_2
  - kernel_inverse_ntt_radix4_mm
  - kernel_ntt_radix4_last_m1_n4
  - kernel_inverse_ntt_radix4_mm_last
  - kernel_ntt_radix4_last_m1
  - kernel_ntt_radix4_mm_first
  - kernel_ntt_radix4_mm
  - kernel_inverse_ntt_radix4_m1
  - kernel_inverse_ntt_radix4_m1_n4
  - kernel_ntt_radix4_inverse_mm_2steps
  - kernel_ntt_radix4_mm_2steps
  - kernel_ntt_radix4_mm_3steps
  - kernel_ntt_radix2_square_radix2
  - kernel_ntt_radix4_radix2_square_radix2_radix4
PrMers : GPU‐accelerated Mersenne primality test (OpenCL, NTT, Lucas‐Lehmer)
Testing exponent : 132049
Device OpenCL ID : 0
Mode : PRP
Backup interval : 120 s
Save/Load path: .
Initial x[0] set to 3 (PRP mode)

[31mProgress: 0.00% | Exp: 132049 | Iter: 0 | Elapsed: 0.00s | IPS: 0.00 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.26% | Exp: 132049 | Iter: 131071 | Elapsed: 5.06s | IPS: 25887.51 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.26% | Exp: 132049 | Iter: 131072 | Elapsed: 5.06s | IPS: 25887.37 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.26% | Exp: 132049 | Iter: 131073 | Elapsed: 5.06s | IPS: 25887.46 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.26% | Exp: 132049 | Iter: 131074 | Elapsed: 5.06s | IPS: 25887.57 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.26% | Exp: 132049 | Iter: 131075 | Elapsed: 5.06s | IPS: 25887.70 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.26% | Exp: 132049 | Iter: 131076 | Elapsed: 5.06s | IPS: 25887.83 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.26% | Exp: 132049 | Iter: 131077 | Elapsed: 5.06s | IPS: 25887.95 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.26% | Exp: 132049 | Iter: 131078 | Elapsed: 5.06s | IPS: 25888.08 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131079 | Elapsed: 5.06s | IPS: 25888.21 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131080 | Elapsed: 5.06s | IPS: 25888.34 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131081 | Elapsed: 5.06s | IPS: 25888.48 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131082 | Elapsed: 5.06s | IPS: 25888.61 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131083 | Elapsed: 5.06s | IPS: 25888.74 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131084 | Elapsed: 5.06s | IPS: 25888.87 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131085 | Elapsed: 5.06s | IPS: 25889.01 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131086 | Elapsed: 5.06s | IPS: 25889.14 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131087 | Elapsed: 5.06s | IPS: 25889.27 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131088 | Elapsed: 5.06s | IPS: 25889.40 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131089 | Elapsed: 5.06s | IPS: 25889.54 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131090 | Elapsed: 5.06s | IPS: 25889.67 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131091 | Elapsed: 5.06s | IPS: 25889.81 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131092 | Elapsed: 5.06s | IPS: 25889.94 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131093 | Elapsed: 5.06s | IPS: 25890.07 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131094 | Elapsed: 5.06s | IPS: 25890.21 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131095 | Elapsed: 5.06s | IPS: 25890.34 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131096 | Elapsed: 5.06s | IPS: 25890.18 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131097 | Elapsed: 5.06s | IPS: 25890.31 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131098 | Elapsed: 5.06s | IPS: 25890.44 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131099 | Elapsed: 5.06s | IPS: 25890.58 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131100 | Elapsed: 5.06s | IPS: 25890.71 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131101 | Elapsed: 5.06s | IPS: 25890.84 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.58% | Exp: 132049 | Iter: 131493 | Elapsed: 5.07s | IPS: 25940.12 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.58% | Exp: 132049 | Iter: 131494 | Elapsed: 5.07s | IPS: 25940.25 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.58% | Exp: 132049 | Iter: 131495 | Elapsed: 5.07s | IPS: 25940.38 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.58% | Exp: 132049 | Iter: 131496 | Elapsed: 5.07s | IPS: 25940.52 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.58% | Exp: 132049 | Iter: 131497 | Elapsed: 5.07s | IPS: 25940.66 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.58% | Exp: 132049 | Iter: 131498 | Elapsed: 5.07s | IPS: 25940.79 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.58% | Exp: 132049 | Iter: 131499 | Elapsed: 5.07s | IPS: 25940.93 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.58% | Exp: 132049 | Iter: 131500 | Elapsed: 5.07s | IPS: 25941.06 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.59% | Exp: 132049 | Iter: 131501 | Elapsed: 5.07s | IPS: 25941.19 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.59% | Exp: 132049 | Iter: 131502 | Elapsed: 5.07s | IPS: 25941.32 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.59% | Exp: 132049 | Iter: 131503 | Elapsed: 5.07s | IPS: 25941.46 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.59% | Exp: 132049 | Iter: 131504 | Elapsed: 5.07s | IPS: 25941.59 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.59% | Exp: 132049 | Iter: 131505 | Elapsed: 5.07s | IPS: 25941.72 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.59% | Exp: 132049 | Iter: 131506 | Elapsed: 5.07s | IPS: 25941.78 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.59% | Exp: 132049 | Iter: 131507 | Elapsed: 5.07s | IPS: 25941.86 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.59% | Exp: 132049 | Iter: 131508 | Elapsed: 5.07s | IPS: 25941.98 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.59% | Exp: 132049 | Iter: 131509 | Elapsed: 5.07s | IPS: 25942.11 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.59% | Exp: 132049 | Iter: 131510 | Elapsed: 5.07s | IPS: 25942.24 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.59% | Exp: 132049 | Iter: 131511 | Elapsed: 5.07s | IPS: 25942.38 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.59% | Exp: 132049 | Iter: 131512 | Elapsed: 5.07s | IPS: 25942.51 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.59% | Exp: 132049 | Iter: 131513 | Elapsed: 5.07s | IPS: 25942.65 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.59% | Exp: 132049 | Iter: 131514 | Elapsed: 5.07s | IPS: 25942.79 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.60% | Exp: 132049 | Iter: 131515 | Elapsed: 5.07s | IPS: 25942.92 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.60% | Exp: 132049 | Iter: 131516 | Elapsed: 5.07s | IPS: 25943.04 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.60% | Exp: 132049 | Iter: 131517 | Elapsed: 5.07s | IPS: 25943.06 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.60% | Exp: 132049 | Iter: 131518 | Elapsed: 5.07s | IPS: 25943.20 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.60% | Exp: 132049 | Iter: 131519 | Elapsed: 5.07s | IPS: 25943.33 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.60% | Exp: 132049 | Iter: 131520 | Elapsed: 5.07s | IPS: 25943.46 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.60% | Exp: 132049 | Iter: 131521 | Elapsed: 5.07s | IPS: 25943.60 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.60% | Exp: 132049 | Iter: 131522 | Elapsed: 5.07s | IPS: 25943.74 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.60% | Exp: 132049 | Iter: 131523 | Elapsed: 5.07s | IPS: 25943.87 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.60% | Exp: 132049 | Iter: 131524 | Elapsed: 5.07s | IPS: 25944.01 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.60% | Exp: 132049 | Iter: 131525 | Elapsed: 5.07s | IPS: 25944.14 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.60% | Exp: 132049 | Iter: 131526 | Elapsed: 5.07s | IPS: 25944.28 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.60% | Exp: 132049 | Iter: 131527 | Elapsed: 5.07s | IPS: 25944.41 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.61% | Exp: 132049 | Iter: 131528 | Elapsed: 5.07s | IPS: 25944.55 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.61% | Exp: 132049 | Iter: 131529 | Elapsed: 5.07s | IPS: 25944.69 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.61% | Exp: 132049 | Iter: 131530 | Elapsed: 5.07s | IPS: 25944.82 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.61% | Exp: 132049 | Iter: 131531 | Elapsed: 5.07s | IPS: 25944.96 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.61% | Exp: 132049 | Iter: 131532 | Elapsed: 5.07s | IPS: 25945.09 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.61% | Exp: 132049 | Iter: 131533 | Elapsed: 5.07s | IPS: 25945.22 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.61% | Exp: 132049 | Iter: 131534 | Elapsed: 5.07s | IPS: 25945.36 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.61% | Exp: 132049 | Iter: 131535 | Elapsed: 5.07s | IPS: 25945.50 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.61% | Exp: 132049 | Iter: 131536 | Elapsed: 5.07s | IPS: 25945.63 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.61% | Exp: 132049 | Iter: 131537 | Elapsed: 5.07s | IPS: 25945.76 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.61% | Exp: 132049 | Iter: 131538 | Elapsed: 5.07s | IPS: 25945.90 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.61% | Exp: 132049 | Iter: 131539 | Elapsed: 5.07s | IPS: 25946.04 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.61% | Exp: 132049 | Iter: 131540 | Elapsed: 5.07s | IPS: 25946.17 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.62% | Exp: 132049 | Iter: 131541 | Elapsed: 5.07s | IPS: 25946.30 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.62% | Exp: 132049 | Iter: 131542 | Elapsed: 5.07s | IPS: 25946.44 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.62% | Exp: 132049 | Iter: 131543 | Elapsed: 5.07s | IPS: 25946.57 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.62% | Exp: 132049 | Iter: 131544 | Elapsed: 5.07s | IPS: 25946.71 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.62% | Exp: 132049 | Iter: 131545 | Elapsed: 5.07s | IPS: 25946.85 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.62% | Exp: 132049 | Iter: 131546 | Elapsed: 5.07s | IPS: 25946.98 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.62% | Exp: 132049 | Iter: 131547 | Elapsed: 5.07s | IPS: 25947.12 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.62% | Exp: 132049 | Iter: 131548 | Elapsed: 5.07s | IPS: 25947.26 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.62% | Exp: 132049 | Iter: 131549 | Elapsed: 5.07s | IPS: 25947.39 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.62% | Exp: 132049 | Iter: 131550 | Elapsed: 5.07s | IPS: 25947.53 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.62% | Exp: 132049 | Iter: 131551 | Elapsed: 5.07s | IPS: 25947.66 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.62% | Exp: 132049 | Iter: 131552 | Elapsed: 5.07s | IPS: 25947.80 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.62% | Exp: 132049 | Iter: 131553 | Elapsed: 5.07s | IPS: 25947.93 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.63% | Exp: 132049 | Iter: 131554 | Elapsed: 5.07s | IPS: 25948.07 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.63% | Exp: 132049 | Iter: 131555 | Elapsed: 5.07s | IPS: 25948.13 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.63% | Exp: 132049 | Iter: 131556 | Elapsed: 5.07s | IPS: 25948.27 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.63% | Exp: 132049 | Iter: 131557 | Elapsed: 5.07s | IPS: 25948.40 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.63% | Exp: 132049 | Iter: 131558 | Elapsed: 5.07s | IPS: 25948.53 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.63% | Exp: 132049 | Iter: 131559 | Elapsed: 5.07s | IPS: 25948.66 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.63% | Exp: 132049 | Iter: 131560 | Elapsed: 5.07s | IPS: 25948.79 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.63% | Exp: 132049 | Iter: 131561 | Elapsed: 5.07s | IPS: 25948.92 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.63% | Exp: 132049 | Iter: 131562 | Elapsed: 5.07s | IPS: 25949.05 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.63% | Exp: 132049 | Iter: 131563 | Elapsed: 5.07s | IPS: 25949.19 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.63% | Exp: 132049 | Iter: 131564 | Elapsed: 5.07s | IPS: 25949.32 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.63% | Exp: 132049 | Iter: 131565 | Elapsed: 5.07s | IPS: 25949.45 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.63% | Exp: 132049 | Iter: 131566 | Elapsed: 5.07s | IPS: 25949.59 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.63% | Exp: 132049 | Iter: 131567 | Elapsed: 5.07s | IPS: 25949.72 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.64% | Exp: 132049 | Iter: 131568 | Elapsed: 5.07s | IPS: 25949.85 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.64% | Exp: 132049 | Iter: 131569 | Elapsed: 5.07s | IPS: 25949.98 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.64% | Exp: 132049 | Iter: 131570 | Elapsed: 5.07s | IPS: 25950.11 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.64% | Exp: 132049 | Iter: 131571 | Elapsed: 5.07s | IPS: 25950.25 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.64% | Exp: 132049 | Iter: 131572 | Elapsed: 5.07s | IPS: 25950.38 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.64% | Exp: 132049 | Iter: 131573 | Elapsed: 5.07s | IPS: 25950.51 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.64% | Exp: 132049 | Iter: 131574 | Elapsed: 5.07s | IPS: 25950.64 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.64% | Exp: 132049 | Iter: 131575 | Elapsed: 5.07s | IPS: 25950.78 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.64% | Exp: 132049 | Iter: 131576 | Elapsed: 5.07s | IPS: 25950.91 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.64% | Exp: 132049 | Iter: 131577 | Elapsed: 5.07s | IPS: 25951.04 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.64% | Exp: 132049 | Iter: 131578 | Elapsed: 5.07s | IPS: 25951.18 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.64% | Exp: 132049 | Iter: 131579 | Elapsed: 5.07s | IPS: 25951.31 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.64% | Exp: 132049 | Iter: 131580 | Elapsed: 5.07s | IPS: 25951.44 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.65% | Exp: 132049 | Iter: 131581 | Elapsed: 5.07s | IPS: 25951.57 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.65% | Exp: 132049 | Iter: 131582 | Elapsed: 5.07s | IPS: 25951.71 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.65% | Exp: 132049 | Iter: 131583 | Elapsed: 5.07s | IPS: 25951.84 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.65% | Exp: 132049 | Iter: 131584 | Elapsed: 5.07s | IPS: 25951.97 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.65% | Exp: 132049 | Iter: 131585 | Elapsed: 5.07s | IPS: 25952.11 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.65% | Exp: 132049 | Iter: 131586 | Elapsed: 5.07s | IPS: 25952.24 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.65% | Exp: 132049 | Iter: 131587 | Elapsed: 5.07s | IPS: 25952.38 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.65% | Exp: 132049 | Iter: 131588 | Elapsed: 5.07s | IPS: 25952.51 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.65% | Exp: 132049 | Iter: 131589 | Elapsed: 5.07s | IPS: 25952.65 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.65% | Exp: 132049 | Iter: 131590 | Elapsed: 5.07s | IPS: 25952.78 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.65% | Exp: 132049 | Iter: 131591 | Elapsed: 5.07s | IPS: 25952.91 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.65% | Exp: 132049 | Iter: 131592 | Elapsed: 5.07s | IPS: 25953.04 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.65% | Exp: 132049 | Iter: 131593 | Elapsed: 5.07s | IPS: 25953.18 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.66% | Exp: 132049 | Iter: 131594 | Elapsed: 5.07s | IPS: 25953.25 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.66% | Exp: 132049 | Iter: 131595 | Elapsed: 5.07s | IPS: 25953.39 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.66% | Exp: 132049 | Iter: 131596 | Elapsed: 5.07s | IPS: 25953.52 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.66% | Exp: 132049 | Iter: 131597 | Elapsed: 5.07s | IPS: 25953.66 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.66% | Exp: 132049 | Iter: 131598 | Elapsed: 5.07s | IPS: 25953.79 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.66% | Exp: 132049 | Iter: 131599 | Elapsed: 5.07s | IPS: 25953.92 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.66% | Exp: 132049 | Iter: 131600 | Elapsed: 5.07s | IPS: 25954.06 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.66% | Exp: 132049 | Iter: 131601 | Elapsed: 5.07s | IPS: 25954.19 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.66% | Exp: 132049 | Iter: 131602 | Elapsed: 5.07s | IPS: 25954.32 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.66% | Exp: 132049 | Iter: 131603 | Elapsed: 5.07s | IPS: 25954.46 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.66% | Exp: 132049 | Iter: 131604 | Elapsed: 5.07s | IPS: 25954.59 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.66% | Exp: 132049 | Iter: 131605 | Elapsed: 5.07s | IPS: 25954.72 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.66% | Exp: 132049 | Iter: 131606 | Elapsed: 5.07s | IPS: 25954.86 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.67% | Exp: 132049 | Iter: 131607 | Elapsed: 5.07s | IPS: 25954.98 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.67% | Exp: 132049 | Iter: 131608 | Elapsed: 5.07s | IPS: 25955.11 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.67% | Exp: 132049 | Iter: 131609 | Elapsed: 5.07s | IPS: 25955.25 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.67% | Exp: 132049 | Iter: 131610 | Elapsed: 5.07s | IPS: 25955.38 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.67% | Exp: 132049 | Iter: 131611 | Elapsed: 5.07s | IPS: 25955.52 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.67% | Exp: 132049 | Iter: 131612 | Elapsed: 5.07s | IPS: 25955.65 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.67% | Exp: 132049 | Iter: 131613 | Elapsed: 5.07s | IPS: 25955.78 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.67% | Exp: 132049 | Iter: 131614 | Elapsed: 5.07s | IPS: 25955.91 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.67% | Exp: 132049 | Iter: 131615 | Elapsed: 5.07s | IPS: 25956.04 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.67% | Exp: 132049 | Iter: 131616 | Elapsed: 5.07s | IPS: 25956.17 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.67% | Exp: 132049 | Iter: 131617 | Elapsed: 5.07s | IPS: 25956.30 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.67% | Exp: 132049 | Iter: 131618 | Elapsed: 5.07s | IPS: 25956.44 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.67% | Exp: 132049 | Iter: 131619 | Elapsed: 5.07s | IPS: 25956.57 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.68% | Exp: 132049 | Iter: 131620 | Elapsed: 5.07s | IPS: 25956.71 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.68% | Exp: 132049 | Iter: 131621 | Elapsed: 5.07s | IPS: 25956.84 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.68% | Exp: 132049 | Iter: 131622 | Elapsed: 5.07s | IPS: 25956.97 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.68% | Exp: 132049 | Iter: 131623 | Elapsed: 5.07s | IPS: 25957.08 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.68% | Exp: 132049 | Iter: 131624 | Elapsed: 5.07s | IPS: 25957.20 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.68% | Exp: 132049 | Iter: 131625 | Elapsed: 5.07s | IPS: 25957.34 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.68% | Exp: 132049 | Iter: 131626 | Elapsed: 5.07s | IPS: 25957.47 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.68% | Exp: 132049 | Iter: 131627 | Elapsed: 5.07s | IPS: 25957.61 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.68% | Exp: 132049 | Iter: 131628 | Elapsed: 5.07s | IPS: 25957.74 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.68% | Exp: 132049 | Iter: 131629 | Elapsed: 5.07s | IPS: 25957.87 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.68% | Exp: 132049 | Iter: 131630 | Elapsed: 5.07s | IPS: 25958.00 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.68% | Exp: 132049 | Iter: 131631 | Elapsed: 5.07s | IPS: 25958.13 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.68% | Exp: 132049 | Iter: 131632 | Elapsed: 5.07s | IPS: 25958.21 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.68% | Exp: 132049 | Iter: 131633 | Elapsed: 5.07s | IPS: 25958.34 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.69% | Exp: 132049 | Iter: 131634 | Elapsed: 5.07s | IPS: 25958.47 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.69% | Exp: 132049 | Iter: 131635 | Elapsed: 5.07s | IPS: 25958.60 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.69% | Exp: 132049 | Iter: 131636 | Elapsed: 5.07s | IPS: 25958.73 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.69% | Exp: 132049 | Iter: 131637 | Elapsed: 5.07s | IPS: 25958.87 | ETA: 0d 0h 0m 0s[0m
